Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,format,match_id
44,47,37,3,2,118.91,4,caught,1,v RR,Jaipur,21 Sep 2013,Twenty20,654341
20,18,17,2,0,117.64,4,caught,2,v Lions,Jaipur,27 Sep 2013,Twenty20,654361
51*,42,24,3,4,212.50,4,not out,2,v Scorchers,Delhi,2 Oct 2013,Twenty20,654377
25,22,22,1,2,113.63,4,bowled,2,v Trinidad & T,Delhi,5 Oct 2013,Twenty20,654383
33,28,14,3,2,235.71,4,caught,1,v RR,Delhi,6 Oct 2013,Twenty20,654385
8,8,8,0,1,100.00,1,caught,2,v Australia,Rajkot,10 Oct 2013,T20I # 331,647247
24,41,21,1,2,114.28,1,bowled,2,v Pakistan,Mirpur,21 Mar 2014,T20I # 378,682921
62*,83,55,5,2,112.72,1,not out,2,v West Indies,Mirpur,23 Mar 2014,T20I # 382,682929
56,60,44,5,1,127.27,1,caught,2,v Bangladesh,Mirpur,28 Mar 2014,T20I # 389,682943
5,1,3,1,0,166.66,1,caught,1,v Australia,Mirpur,30 Mar 2014,T20I # 393,682951
24,17,13,4,1,184.61,1,caught,2,v South Africa,Mirpur,4 Apr 2014,T20I # 399,682963
29,41,26,3,0,111.53,1,caught,1,v Sri Lanka,Mirpur,6 Apr 2014,T20I # 400,682965
27,33,20,0,1,135.00,4,caught,2,v KKR,Abu Dhabi,16 Apr 2014,Twenty20,729279
2,9,5,0,0,40.00,4,caught,1,v RCB,Dubai (DICS),19 Apr 2014,Twenty20,729287
50,60,41,3,2,121.95,4,caught,1,v CSK,Dubai (DICS),25 Apr 2014,Twenty20,729303
4,7,5,0,0,80.00,1,run out,1,v Daredevils,Sharjah,27 Apr 2014,Twenty20,729309
1,6,5,0,0,20.00,2,bowled,2,v SRH,Dubai (DICS),30 Apr 2014,Twenty20,729317
39,64,34,4,2,114.70,4,caught,2,v Kings XI,Wankhede,3 May 2014,Twenty20,733973
59*,66,35,3,4,168.57,4,not out,1,v RCB,Wankhede,6 May 2014,Twenty20,733983
19,28,19,1,0,100.00,4,caught,1,v CSK,Wankhede,10 May 2014,Twenty20,733995
14*,16,6,3,0,233.33,4,not out,2,v SRH,Hyderabad,12 May 2014,Twenty20,734001
51,62,45,4,2,113.33,4,bowled,1,v KKR,Cuttack,14 May 2014,Twenty20,734009
40,23,19,3,4,210.52,4,run out,1,v RR,Ahmedabad,19 May 2014,Twenty20,734017
18,25,20,2,0,90.00,4,caught,2,v Kings XI,Mohali,21 May 2014,Twenty20,734025
30,25,21,4,0,142.85,3,bowled,1,v Daredevils,Wankhede,23 May 2014,Twenty20,734031
16,23,11,1,1,145.45,5,caught,2,v RR,Wankhede,25 May 2014,Twenty20,734041
20,-,16,3,0,125.00,4,caught,1,v CSK,Brabourne,28 May 2014,Twenty20,734045
98*,85,65,12,4,150.76,1,not out,1,v KKR,Eden Gardens,8 Apr 2015,Twenty20,829705
0,1,2,0,0,0.00,1,lbw,2,v Kings XI,Wankhede,12 Apr 2015,Twenty20,829717
0,-,5,0,0,0.00,4,caught,1,v RR,Ahmedabad,14 Apr 2015,Twenty20,829721
50,60,31,5,1,161.29,4,caught,1,v CSK,Wankhede,17 Apr 2015,Twenty20,829729
42,28,15,3,4,280.00,4,caught,1,v RCB,Bengaluru,19 Apr 2015,Twenty20,829737
30,40,24,0,2,125.00,4,caught,2,v Daredevils,Delhi,23 Apr 2015,Twenty20,829747
24,30,15,2,1,160.00,4,caught,1,v SRH,Wankhede,25 Apr 2015,Twenty20,829751
27,27,21,2,1,128.57,4,caught,1,v RR,Wankhede,1 May 2015,Twenty20,829769
26,25,20,2,0,130.00,3,caught,1,v Kings XI,Mohali,3 May 2015,Twenty20,829775
46,108,37,2,3,124.32,4,bowled,2,v Daredevils,Wankhede,5 May 2015,Twenty20,829783
18,29,22,0,0,81.81,3,caught,2,v CSK,Chennai,8 May 2015,Twenty20,829789
15,20,13,1,1,115.38,3,caught,2,v RCB,Wankhede,10 May 2015,Twenty20,829795
30,40,21,5,0,142.85,3,bowled,1,v KKR,Wankhede,14 May 2015,Twenty20,829805
7*,1,2,0,1,350.00,3,not out,2,v SRH,Hyderabad,17 May 2015,Twenty20,829815
19,24,14,1,1,135.71,3,caught,1,v CSK,Wankhede,19 May 2015,Twenty20,829817
50,50,26,6,2,192.30,3,caught,1,v CSK,Eden Gardens,24 May 2015,Twenty20,829823
106,79,66,12,5,160.60,1,caught,1,v South Africa,Dharamsala,2 Oct 2015,T20I # 456,903587
22,40,24,2,0,91.66,1,run out,1,v South Africa,Cuttack,5 Oct 2015,T20I # 457,903589
31,21,20,4,1,155.00,1,caught,1,v Australia,Adelaide,26 Jan 2016,T20I # 485,895817
60,69,47,5,2,127.65,1,run out,1,v Australia,Melbourne,29 Jan 2016,T20I # 486,895819
52,57,38,5,1,136.84,1,caught,2,v Australia,Sydney,31 Jan 2016,T20I # 489,895821
0,2,2,0,0,0.00,1,caught,1,v Sri Lanka,Pune,9 Feb 2016,T20I # 496,963697
43,-,36,2,1,119.44,1,caught,1,v Sri Lanka,Ranchi,12 Feb 2016,T20I # 497,963699
13,-,13,1,1,100.00,1,lbw,2,v Sri Lanka,Visakhapatnam,14 Feb 2016,T20I # 499,963701
83,90,55,7,3,150.90,1,caught,1,v Bangladesh,Mirpur,24 Feb 2016,T20I # 509,966745
0,2,2,0,0,0.00,1,lbw,2,v Pakistan,Mirpur,27 Feb 2016,T20I # 512,966751
15,15,14,3,0,107.14,2,caught,2,v Sri Lanka,Mirpur,1 Mar 2016,T20I # 515,966757
39,26,28,7,1,139.28,1,caught,2,v U.A.E.,Mirpur,3 Mar 2016,T20I # 517,966761
1,8,5,0,0,20.00,1,caught,2,v Bangladesh,Mirpur,6 Mar 2016,T20I # 521,966765
5,-,7,0,0,71.42,1,stumped,2,v New Zealand,Nagpur,15 Mar 2016,T20I # 535,951329
10,11,11,2,0,90.90,1,caught,2,v Pakistan,Eden Gardens,19 Mar 2016,T20I # 541,951341
18,29,16,1,1,112.50,1,caught,1,v Bangladesh,Bengaluru,23 Mar 2016,T20I # 547,951353
12,25,17,1,0,70.58,1,bowled,2,v Australia,Mohali,27 Mar 2016,T20I # 553,951363
43,29,31,3,3,138.70,1,lbw,1,v West Indies,Wankhede,31 Mar 2016,T20I # 556,951371
7,6,5,1,0,140.00,2,lbw,1,v Supergiants,Wankhede,9 Apr 2016,Twenty20,980901
84*,93,54,10,2,155.55,1,not out,2,v KKR,Eden Gardens,13 Apr 2016,Twenty20,980909
7,6,9,1,0,77.77,1,caught,1,v Guj Lions,Wankhede,16 Apr 2016,Twenty20,980917
5,13,8,0,0,62.50,4,run out,1,v SRH,Hyderabad,18 Apr 2016,Twenty20,980923
62,66,44,4,3,140.90,1,caught,2,v RCB,Wankhede,20 Apr 2016,Twenty20,980927
65,97,48,7,1,135.41,1,run out,2,v Daredevils,Delhi,23 Apr 2016,Twenty20,980933
0,1,2,0,0,0.00,1,caught,1,v Kings XI,Mohali,25 Apr 2016,Twenty20,980941
68*,86,49,8,2,138.77,1,not out,2,v KKR,Wankhede,28 Apr 2016,Twenty20,980947
85*,82,60,8,3,141.66,1,not out,2,v Supergiants,Pune,1 May 2016,Twenty20,980957
5,5,3,1,0,166.66,1,bowled,2,v SRH,Visakhapatnam,8 May 2016,Twenty20,980973
25,45,24,3,0,104.16,1,caught,2,v RCB,Bengaluru,11 May 2016,Twenty20,980981
15,40,24,1,0,62.50,1,bowled,1,v Kings XI,Visakhapatnam,13 May 2016,Twenty20,980985
31,31,21,1,3,147.61,1,caught,1,v Daredevils,Visakhapatnam,15 May 2016,Twenty20,980993
30,16,17,4,2,176.47,1,caught,1,v Guj Lions,Kanpur,21 May 2016,Twenty20,981007
62,54,28,4,4,221.42,1,caught,2,v West Indies,Lauderhill,27 Aug 2016,T20I # 562,1041615
10*,9,8,0,1,125.00,1,not out,2,v West Indies,Lauderhill,28 Aug 2016,T20I # 563,1041617
3,9,7,0,0,42.85,3,bowled,1,v Supergiant,Pune,6 Apr 2017,Twenty20,1082592
2,6,6,0,0,33.33,4,lbw,2,v KKR,Wankhede,9 Apr 2017,Twenty20,1082597
4,8,4,0,0,100.00,3,lbw,2,v SRH,Wankhede,12 Apr 2017,Twenty20,1082600
0,5,2,0,0,0.00,3,bowled,2,v RCB,Bengaluru,14 Apr 2017,Twenty20,1082602
40*,51,29,3,1,137.93,4,not out,2,v Guj Lions,Wankhede,16 Apr 2017,Twenty20,1082606
DNB,-,-,-,-,-,-,-,2,v Kings XI,Indore,20 Apr 2017,Twenty20,1082612
5,16,9,0,0,55.55,4,caught,1,v Daredevils,Wankhede,22 Apr 2017,Twenty20,1082614
58,61,39,6,3,148.71,4,caught,2,v Supergiant,Wankhede,24 Apr 2017,Twenty20,1082618
5,16,13,0,0,38.46,4,caught,2,v Guj Lions,Rajkot,29 Apr 2017,Twenty20,1082625
56*,65,37,6,1,151.35,4,not out,2,v RCB,Wankhede,1 May 2017,Twenty20,1082628
10,14,6,1,0,166.66,4,caught,1,v Daredevils,Delhi,6 May 2017,Twenty20,1082635
67,66,45,6,2,148.88,4,bowled,1,v SRH,Hyderabad,8 May 2017,Twenty20,1082638
5,10,7,0,0,71.42,4,caught,2,v Kings XI,Wankhede,11 May 2017,Twenty20,1082641
27,27,21,4,1,128.57,3,lbw,1,v KKR,Eden Gardens,13 May 2017,Twenty20,1082644
1,4,2,0,0,50.00,3,lbw,2,v Supergiant,Wankhede,16 May 2017,Twenty20,1082647
26,42,24,1,1,108.33,4,caught,2,v KKR,Bengaluru,19 May 2017,Twenty20,1082649
24,36,22,4,0,109.09,4,caught,1,v Supergiant,Hyderabad,21 May 2017,Twenty20,1082650
9,-,8,1,0,112.50,1,caught,2,v Sri Lanka,Colombo (RPS),6 Sep 2017,T20I # 618,1109610
11,5,7,1,1,157.14,1,bowled,2,v Australia,Ranchi,7 Oct 2017,T20I # 623,1119501
8,3,4,2,0,200.00,1,lbw,1,v Australia,Guwahati,10 Oct 2017,T20I # 624,1119502
80,85,55,6,4,145.45,1,caught,1,v New Zealand,Delhi,1 Nov 2017,T20I # 630,1120093
5,9,6,1,0,83.33,1,caught,2,v New Zealand,Rajkot,4 Nov 2017,T20I # 631,1120094
8,11,9,1,0,88.88,1,caught,1,v New Zealand,Thiruvananthapuram,7 Nov 2017,T20I # 632,1120095
17,21,13,2,0,130.76,1,caught,1,v Sri Lanka,Cuttack,20 Dec 2017,T20I # 633,1122729
118,61,43,12,10,274.41,1,caught,1,v Sri Lanka,Indore,22 Dec 2017,T20I # 634,1122730
27,31,20,4,1,135.00,1,caught,2,v Sri Lanka,Wankhede,24 Dec 2017,T20I # 635,1122731
21,8,9,2,2,233.33,1,caught,1,v South Africa,Johannesburg,18 Feb 2018,T20I # 652,1122285
0,5,1,0,0,0.00,2,lbw,1,v South Africa,Centurion,21 Feb 2018,T20I # 654,1122286
11,9,8,2,0,137.50,1,lbw,1,v South Africa,Cape Town,24 Feb 2018,T20I # 655,1122287
0,-,4,0,0,0.00,1,caught,1,v Sri Lanka,Colombo (RPS),6 Mar 2018,T20I # 656,1133817
17,-,13,3,0,130.76,1,bowled,2,v Bangladesh,Colombo (RPS),8 Mar 2018,T20I # 657,1133818
11,-,7,1,1,157.14,1,caught,2,v Sri Lanka,Colombo (RPS),12 Mar 2018,T20I # 659,1133820
89,-,61,5,5,145.90,1,run out,1,v Bangladesh,Colombo (RPS),14 Mar 2018,T20I # 660,1133821
56,-,42,4,3,133.33,2,caught,2,v Bangladesh,Colombo (RPS),18 Mar 2018,T20I # 662,1133823
15,-,18,1,1,83.33,1,caught,1,v CSK,Wankhede,7 Apr 2018,Twenty20,1136561
11,-,10,1,1,110.00,1,caught,1,v SRH,Hyderabad,12 Apr 2018,Twenty20,1136567
18,-,15,2,0,120.00,4,caught,1,v Daredevils,Wankhede,14 Apr 2018,Twenty20,1136569
94,-,52,10,5,180.76,4,caught,1,v RCB,Wankhede,17 Apr 2018,Twenty20,1136574
0,-,1,0,0,0.00,5,run out,1,v RR,Jaipur,22 Apr 2018,Twenty20,1136581
2,-,6,0,0,33.33,4,caught,2,v SRH,Wankhede,24 Apr 2018,Twenty20,1136583
56*,-,33,6,2,169.69,3,not out,2,v CSK,Pune,28 Apr 2018,Twenty20,1136587
0,-,1,0,0,0.00,4,caught,2,v RCB,Bengaluru,1 May 2018,Twenty20,1136591
24*,-,15,1,2,160.00,5,not out,2,v Kings XI,Indore,4 May 2018,Twenty20,1136594
11,-,11,1,0,100.00,3,caught,1,v KKR,Wankhede,6 May 2018,Twenty20,1136597
36,-,31,2,1,116.12,3,caught,1,v KKR,Eden Gardens,9 May 2018,Twenty20,1136601
0,-,1,0,0,0.00,3,caught,1,v RR,Wankhede,13 May 2018,Twenty20,1136607
6,-,10,0,0,60.00,4,caught,1,v Kings XI,Wankhede,16 May 2018,Twenty20,1136610
13,-,11,1,0,118.18,5,caught,2,v Daredevils,Delhi,20 May 2018,Twenty20,1136615
97,87,61,8,5,159.01,1,bowled,1,v Ireland,Dublin (Malahide),27 Jun 2018,T20I # 678,1140992
0,-,2,0,0,0.00,4,caught,1,v Ireland,Dublin (Malahide),29 Jun 2018,T20I # 680,1140993
32,-,30,3,1,106.66,2,caught,2,v England,Manchester,3 Jul 2018,T20I # 684,1119543
5,-,9,1,0,55.55,1,caught,1,v England,Cardiff,6 Jul 2018,T20I # 688,1119544
100*,-,56,11,5,178.57,1,not out,2,v England,Bristol,8 Jul 2018,T20I # 690,1119545
6,-,6,1,0,100.00,1,caught,2,v West Indies,Eden Gardens,4 Nov 2018,T20I # 707,1157759
111*,95,61,8,7,181.96,1,not out,1,v West Indies,Lucknow,6 Nov 2018,T20I # 709,1157760
4,-,6,1,0,66.66,2,caught,2,v West Indies,Chennai,11 Nov 2018,T20I # 710,1157761
7,-,8,0,0,87.50,1,caught,2,v Australia,Brisbane,21 Nov 2018,T20I # 712,1144990
TDNB,-,-,-,-,-,-,-,-,v Australia,Melbourne,23 Nov 2018,T20I # 713,1144991
23,-,16,1,2,143.75,1,bowled,2,v Australia,Sydney,25 Nov 2018,T20I # 714,1144992
1,10,5,0,0,20.00,1,caught,2,v New Zealand,Wellington,6 Feb 2019,T20I # 735,1153696
50,40,29,3,4,172.41,1,caught,2,v New Zealand,Auckland,8 Feb 2019,T20I # 737,1153697
38,63,32,3,0,118.75,2,caught,2,v New Zealand,Hamilton,10 Feb 2019,T20I # 738,1153698
5,11,8,0,0,62.50,1,caught,1,v Australia,Visakhapatnam,24 Feb 2019,T20I # 748,1168247
14,-,13,2,0,107.69,1,caught,2,v DC,Wankhede,24 Mar 2019,Twenty20,1175358
48,-,33,8,1,145.45,2,caught,1,v RCB,Bengaluru,28 Mar 2019,Twenty20,1175362
32,22,18,5,0,177.77,1,lbw,1,v Kings XI,Mohali,30 Mar 2019,Twenty20,1175364
13,35,18,1,0,72.22,2,caught,1,v CSK,Wankhede,3 Apr 2019,Twenty20,1175370
11,20,14,0,1,78.57,1,caught,1,v SRH,Hyderabad,6 Apr 2019,Twenty20,1178394
47,47,32,6,1,146.87,1,caught,1,v RR,Wankhede,13 Apr 2019,Twenty20,1178402
28,38,19,2,2,147.36,2,bowled,2,v RCB,Wankhede,15 Apr 2019,Twenty20,1178406
30,33,22,3,1,136.36,1,bowled,1,v DC,Delhi,18 Apr 2019,Twenty20,1178409
5,13,7,1,0,71.42,2,caught,1,v RR,Jaipur,20 Apr 2019,Twenty20,1178411
67,79,48,6,3,139.58,1,caught,1,v CSK,Chennai,26 Apr 2019,Twenty20,1178419
12,20,9,3,0,133.33,2,lbw,2,v KKR,Eden Gardens,28 Apr 2019,Twenty20,1178422
24,25,18,5,0,133.33,1,caught,1,v SRH,Wankhede,2 May 2019,Twenty20,1178426
55*,77,48,8,0,114.58,2,not out,2,v KKR,Wankhede,5 May 2019,Twenty20,1178431
4,3,2,1,0,200.00,1,lbw,2,v CSK,Chennai,7 May 2019,Twenty20,1181764
15,27,14,1,1,107.14,2,caught,1,v CSK,Hyderabad,12 May 2019,Twenty20,1181768
24,-,25,2,2,96.00,1,caught,2,v West Indies,Lauderhill,3 Aug 2019,T20I # 842,1188621
67,-,51,6,3,131.37,1,caught,1,v West Indies,Lauderhill,4 Aug 2019,T20I # 843,1188622
12,21,12,0,2,100.00,1,lbw,2,v South Africa,Mohali,18 Sep 2019,T20I # 888,1187005
9,11,8,2,0,112.50,2,caught,1,v South Africa,Bengaluru,22 Sep 2019,T20I # 893,1187006
9,-,5,2,0,180.00,1,lbw,1,v Bangladesh,Delhi,3 Nov 2019,T20I # 1000,1187013
85,-,43,6,6,197.67,1,caught,2,v Bangladesh,Rajkot,7 Nov 2019,T20I # 1007,1187014
2,-,6,0,0,33.33,1,bowled,1,v Bangladesh,Nagpur,10 Nov 2019,T20I # 1014,1187015
8,-,10,1,0,80.00,1,caught,2,v West Indies,Hyderabad,6 Dec 2019,T20I # 1020,1187018
15,-,18,2,0,83.33,1,bowled,1,v West Indies,Thiruvananthapuram,8 Dec 2019,T20I # 1022,1187019
71,-,34,6,5,208.82,1,caught,1,v West Indies,Wankhede,11 Dec 2019,T20I # 1024,1187020
7,-,6,0,1,116.66,1,caught,2,v New Zealand,Auckland,24 Jan 2020,T20I # 1031,1187677
8,3,6,2,0,133.33,1,caught,2,v New Zealand,Auckland,26 Jan 2020,T20I # 1034,1187678
65,50,40,6,3,162.50,1,caught,1,v New Zealand,Hamilton,29 Jan 2020,T20I # 1035,1187679
60*,-,41,3,3,146.34,3,retired notout,1,v New Zealand,Mount Maunganui,2 Feb 2020,T20I # 1037,1187681
12,-,10,2,0,120.00,1,caught,1,v CSK,Abu Dhabi,19 Sep 2020,Twenty20,1216492
80,-,54,3,6,148.14,2,caught,1,v KKR,Abu Dhabi,23 Sep 2020,Twenty20,1216508
8,-,8,0,1,100.00,1,caught,2,v RCB,Dubai (DICS),28 Sep 2020,Twenty20,1216547
70,-,45,8,3,155.55,2,caught,1,v Kings XI,Abu Dhabi,1 Oct 2020,Twenty20,1216503
6,-,5,0,1,120.00,1,caught,1,v SRH,Sharjah,4 Oct 2020,Twenty20,1216538
35,-,23,2,3,152.17,2,caught,1,v RR,Abu Dhabi,6 Oct 2020,Twenty20,1216511
5,-,12,0,0,41.66,1,caught,2,v DC,Abu Dhabi,11 Oct 2020,Twenty20,1216529
35,-,36,5,1,97.22,1,caught,2,v KKR,Abu Dhabi,16 Oct 2020,Twenty20,1216526
9,-,8,2,0,112.50,1,bowled,1,v Kings XI,Dubai (DICS),18 Oct 2020,Twenty20,1216517
4,-,7,0,0,57.14,1,caught,1,v SRH,Sharjah,3 Nov 2020,Twenty20,1216495
0,-,1,0,0,0.00,2,lbw,1,v DC,Dubai (DICS),5 Nov 2020,Twenty20,1237177
68,-,51,5,4,133.33,1,caught,2,v DC,Dubai (DICS),10 Nov 2020,Twenty20,1237181
15,22,17,2,0,88.23,1,caught,1,v England,Ahmedabad,16 Mar 2021,T20I # 1133,1243390
12,17,12,1,1,100.00,1,caught,1,v England,Ahmedabad,18 Mar 2021,T20I # 1135,1243391
64,42,34,4,5,188.23,1,bowled,1,v England,Ahmedabad,20 Mar 2021,T20I # 1138,1243392
19,20,15,1,1,126.66,1,run out,1,v RCB,Chennai,9 Apr 2021,Twenty20,1254058
43,73,32,3,1,134.37,1,bowled,1,v KKR,Chennai,13 Apr 2021,Twenty20,1254062
32,32,25,2,2,128.00,2,caught,1,v SRH,Chennai,17 Apr 2021,Twenty20,1254066
44,43,30,3,3,146.66,1,caught,1,v DC,Chennai,20 Apr 2021,Twenty20,1254070
63,83,52,5,2,121.15,2,caught,1,v Punjab Kings,Chennai,23 Apr 2021,Twenty20,1254074
14,29,17,0,1,82.35,1,caught,2,v RR,Delhi,29 Apr 2021,Twenty20,1254081
35,41,24,4,1,145.83,2,caught,2,v CSK,Delhi,1 May 2021,Twenty20,1254084
33,47,30,4,0,110.00,1,caught,1,v KKR,Abu Dhabi,23 Sep 2021,Twenty20,1254096
43,50,28,5,1,153.57,1,caught,2,v RCB,Dubai (DICS),26 Sep 2021,Twenty20,1254108
8,17,10,1,0,80.00,1,caught,2,v Punjab Kings,Abu Dhabi,28 Sep 2021,Twenty20,1254099
7,10,10,1,0,70.00,1,caught,1,v DC,Sharjah,2 Oct 2021,Twenty20,1254112
22,16,13,1,2,169.23,1,caught,2,v RR,Sharjah,5 Oct 2021,Twenty20,1254093
18,27,13,3,0,138.46,1,caught,1,v SRH,Abu Dhabi,8 Oct 2021,Twenty20,1254088
0,6,1,0,0,0.00,2,lbw,1,v Pakistan,Dubai (DICS),24 Oct 2021,T20I # 1361,1273727
14,23,14,1,1,100.00,3,caught,1,v New Zealand,Dubai (DICS),31 Oct 2021,T20I # 1381,1273739
74,78,47,8,3,157.44,2,caught,1,v Afghanistan,Abu Dhabi,3 Nov 2021,T20I # 1390,1273744
30,29,16,5,1,187.50,2,lbw,2,v Scotland,Dubai (DICS),5 Nov 2021,T20I # 1396,1273748
56,46,37,7,2,151.35,2,caught,2,v Namibia,Dubai (DICS),8 Nov 2021,T20I # 1410,1273753
48,63,36,5,2,133.33,2,caught,2,v New Zealand,Jaipur,17 Nov 2021,T20I # 1434,1278671
55,90,36,1,5,152.77,2,caught,2,v New Zealand,Ranchi,19 Nov 2021,T20I # 1440,1278672
56,60,31,5,3,180.64,1,caught,1,v New Zealand,Eden Gardens,21 Nov 2021,T20I # 1446,1278673
40,37,19,4,3,210.52,1,caught,2,v West Indies,Eden Gardens,16 Feb 2022,T20I # 1467,1278679
19,39,18,2,1,105.55,1,caught,1,v West Indies,Eden Gardens,18 Feb 2022,T20I # 1473,1278680
7,25,15,0,0,46.66,4,bowled,1,v West Indies,Eden Gardens,20 Feb 2022,T20I # 1479,1278681
44,58,32,2,1,137.50,1,bowled,1,v Sri Lanka,Lucknow,24 Feb 2022,T20I # 1492,1278684
1,5,2,0,0,50.00,1,bowled,2,v Sri Lanka,Dharamsala,26 Feb 2022,T20I # 1493,1278685
5,8,9,1,0,55.55,2,caught,2,v Sri Lanka,Dharamsala,27 Feb 2022,T20I # 1494,1278686
41,42,32,4,2,128.12,1,caught,1,v DC,Brabourne,27 Mar 2022,Twenty20,1304048
10,11,5,0,1,200.00,2,caught,2,v RR,DY Patil,2 Apr 2022,Twenty20,1304055
3,15,12,0,0,25.00,1,caught,1,v KKR,Pune,6 Apr 2022,Twenty20,1304060
26,34,15,4,1,173.33,2,caught,1,v RCB,Pune,9 Apr 2022,Twenty20,1304064
28,17,17,3,2,164.70,1,caught,2,v Punjab Kings,Pune,13 Apr 2022,Twenty20,1304069
6,16,7,1,0,85.71,2,caught,2,v LSG,Brabourne,16 Apr 2022,Twenty20,1304072
0,4,2,0,0,0.00,1,caught,1,v CSK,DY Patil,21 Apr 2022,Twenty20,1304079
39,51,31,5,1,125.80,2,caught,2,v LSG,Wankhede,24 Apr 2022,Twenty20,1304083
2,13,5,0,0,40.00,1,caught,2,v RR,DY Patil,30 Apr 2022,Twenty20,1304090
43,40,28,5,2,153.57,2,lbw,1,v GT,Brabourne,6 May 2022,Twenty20,1304097
2,6,6,0,0,33.33,1,caught,2,v KKR,DY Patil,9 May 2022,Twenty20,1304102
18,21,14,4,0,128.57,2,caught,2,v CSK,Wankhede,12 May 2022,Twenty20,1304105
48,54,36,2,4,133.33,1,caught,2,v SRH,Wankhede,17 May 2022,Twenty20,1304111
2,28,13,0,0,15.38,2,caught,2,v DC,Wankhede,21 May 2022,Twenty20,1304115
24,14,14,5,0,171.42,1,caught,1,v England,Southampton,7 Jul 2022,T20I # 1616,1276904
31,26,20,3,2,155.00,1,caught,1,v England,Birmingham,9 Jul 2022,T20I # 1628,1276905
11,26,12,2,0,91.66,1,caught,2,v England,Nottingham,10 Jul 2022,T20I # 1631,1276906
64,77,44,7,2,145.45,1,caught,1,v West Indies,Tarouba,29 Jul 2022,T20I # 1702,1317903
0,2,1,0,0,0.00,1,caught,1,v West Indies,Basseterre,1 Aug 2022,T20I # 1718,1317904
11*,7,5,1,1,220.00,1,retired notout,2,v West Indies,Basseterre,2 Aug 2022,T20I # 1720,1317905
33,24,16,2,3,206.25,1,bowled,1,v West Indies,Lauderhill,6 Aug 2022,T20I # 1725,1317906
12,44,18,0,1,66.66,1,caught,2,v Pakistan,Dubai (DICS),28 Aug 2022,T20I # 1750,1327270
21,28,13,2,1,161.53,2,caught,1,v Hong Kong,Dubai (DICS),31 Aug 2022,T20I # 1754,1327272
28,27,16,3,2,175.00,2,caught,1,v Pakistan,Dubai (DICS),4 Sep 2022,T20I # 1758,1327276
72,70,41,5,4,175.60,2,caught,1,v Sri Lanka,Dubai (DICS),6 Sep 2022,T20I # 1759,1327277
11,13,9,1,1,122.22,2,caught,1,v Australia,Mohali,20 Sep 2022,T20I # 1788,1327503
46*,-,20,4,4,230.00,2,not out,2,v Australia,Nagpur,23 Sep 2022,T20I # 1794,1327504
17,19,14,2,1,121.42,2,caught,2,v Australia,Hyderabad,25 Sep 2022,T20I # 1796,1327505
0,14,2,0,0,0.00,2,caught,2,v South Africa,Thiruvananthapuram,28 Sep 2022,T20I # 1800,1327506
43,50,37,7,1,116.21,2,caught,1,v South Africa,Guwahati,2 Oct 2022,T20I # 1803,1327507
0,3,2,0,0,0.00,1,bowled,2,v South Africa,Indore,4 Oct 2022,T20I # 1805,1327508
4,20,7,0,0,57.14,2,caught,2,v Pakistan,Melbourne,23 Oct 2022,T20I # 1842,1298150
53,53,39,4,3,135.89,2,caught,1,v Netherlands,Sydney,27 Oct 2022,T20I # 1848,1298157
15,22,14,1,1,107.14,2,caught,1,v South Africa,Perth,30 Oct 2022,T20I # 1853,1298164
2,18,8,0,0,25.00,2,caught,1,v Bangladesh,Adelaide,2 Nov 2022,T20I # 1860,1298169
15,20,13,2,0,115.38,2,caught,1,v Zimbabwe,Melbourne,6 Nov 2022,T20I # 1873,1298176
27,37,28,4,0,96.42,2,caught,1,v England,Adelaide,10 Nov 2022,T20I # 1878,1298178
1,30,10,0,0,10.00,1,caught,1,v RCB,Bengaluru,2 Apr 2023,Twenty20,1359479
21,22,13,3,1,161.53,1,bowled,1,v CSK,Wankhede,8 Apr 2023,Twenty20,1359486
65,86,45,6,4,144.44,1,caught,2,v DC,Delhi,11 Apr 2023,Twenty20,1359490
20,25,13,1,2,153.84,1,caught,2,v KKR,Wankhede,16 Apr 2023,Twenty20,1359496
28,22,18,6,0,155.55,1,caught,1,v SRH,Hyderabad,18 Apr 2023,Twenty20,1359499
44,42,27,4,3,162.96,1,caught,2,v Punjab Kings,Wankhede,22 Apr 2023,Twenty20,1359505
2,10,8,0,0,25.00,1,caught,2,v GT,Ahmedabad,25 Apr 2023,Twenty20,1359509
3,12,5,0,0,60.00,1,bowled,2,v RR,Wankhede,30 Apr 2023,Twenty20,1359516
0,3,3,0,0,0.00,1,caught,2,v Punjab Kings,Mohali,3 May 2023,Twenty20,1359520
0,9,3,0,0,0.00,3,caught,1,v CSK,Chennai,6 May 2023,Twenty20,1359523
7,27,8,1,0,87.50,2,lbw,2,v RCB,Wankhede,9 May 2023,Twenty20,1359528
29,34,18,3,2,161.11,2,caught,1,v GT,Wankhede,12 May 2023,Twenty20,1359531
37,47,25,1,3,148.00,2,caught,2,v LSG,Lucknow,16 May 2023,Twenty20,1359537
56,72,37,8,1,151.35,2,caught,2,v SRH,Wankhede,21 May 2023,Twenty20,1359543
11,11,10,1,1,110.00,2,caught,1,v LSG,Chennai,24 May 2023,Twenty20,1370351
8,17,7,1,0,114.28,1,caught,2,v GT,Ahmedabad,26 May 2023,Twenty20,1370352
0,1,2,0,0,0.00,1,run out,2,v Afghanistan,Mohali,11 Jan 2024,T20I # 2428,1389396
